:G_259  ESO494-G26  P  N  D  FLEX  1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_398  888et  P  N  D  FLEX  2
:G_448  UCM_galaxies_6  A  N  D  FLEX  1
:G_263  NGC2993  P  N  D  FLEX  1
:G_402  891gt  P  N  D  FLEX  2
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_098  895it  P  N  D  FLEX  1
:G_022  889it  P  N  D  FLEX  1
:G_407  926jt  P  T  B  FLEX  2
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_470  0235  A  N  D  INT(168.0)  1
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_059  925at  P  N  D  FLEX  1
:G_077  891jt  P  N  D  FLEX  1
:G_213  UGC6517  P  N  D  FLEX  1
:G_101  923gt  P  N  D  FLEX  1
:G_025  932at  P  N  D  FLEX  1
:G_239  NGC4981  P  N  D  FLEX  1
:G_408  927ct  P  T  B  FLEX  2
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_284  mho_monitor  P  N  B  INT(22.5)  1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_278  Star_H13  P  T  B  INT(168.0)  -10
EL: Avg: 0.5692 Max: 0.6655 Min: 0.4992 Std: 0.0444
PR: Avg: 1.8625 Max: 2.0330 Min: 1.7188 Std: 0.0848
SM: Avg: 0.3113 Max: 0.3518 Min: 0.2743 Std: 0.0171
LM: Avg: 0.8156 Max: 0.8644 Min: 0.7747 Std: 0.0231
RN: Avg: 0.3450 Max: 0.4382 Min: 0.2916 Std: 0.0382
TD: Avg: 0.0000 Max: 0.0000 Min: 0.0000 Std: 0.0000
XT: Avg: 0.9940 Max: 1.0351 Min: 0.9610 Std: 0.0162
